Rank,Name,Pos,Team,Region,Seed,Games,Points,Rebs,Asts,Stls,Turns,Blocks,Per Gm Prj,Prj Scr,ADP,Sal
591,Giovanni Santiago,G,KENT-ST,Midwest,13,23,7.52,1.83,1.7,1.13,0.91,0.17,3.76,3.76,1000,0
592,Sebastien Lamaute,G,FDU,East,16,31,3.74,3.23,0.97,0.58,0.87,0.06,3.74,3.74,1000,0
593,Trent Stephney,G,UNC-ASH,West,15,33,3.73,1.39,1.33,1.06,1.18,0,3.73,3.73,1000,0
594,Kobe Julien,F,LA,East,13,21,3.48,1.19,0.67,0.38,0.48,0.24,3.48,3.48,1000,0
595,Daimion Collins,F,KY,East,6,23,2.04,1.96,0.17,0.22,0.74,0.43,2.04,3.47,1000,0
596,Jo'el Emanuel,F,FDU,East,16,34,3.47,2.5,1.06,0.53,0.91,0.12,3.47,3.47,1000,0
597,B.J. Edwards,G,TENN,East,4,14,1.21,0.57,0.43,0.07,0.36,0.07,1.21,3.64,1000,0
598,Andre Gordon,G,TXAM,Midwest,7,34,2.24,1.59,1.24,0.44,0.79,0,2.24,3.58,1000,0
599,Sam Lecholat,F,MTST,East,14,34,3.38,2.24,0.56,0.21,0.53,0.18,3.38,3.38,1000,0
600,Kimani Hamilton,F,MISS-ST,Midwest,11,12,2.58,1,0.58,0.33,0.42,0.08,2.58,3.36,1000,0
601,Malik Thomas,G,USC,East,10,26,2.5,1.08,0.35,0.38,0.54,0,2.5,3.5,1000,0
602,Yohan Traore,F,AUB,Midwest,9,24,2.21,1.46,0.25,0,0.46,0.08,2.21,3.31,1000,0
603,Josh Ogundele,C,IOWA,Midwest,8,11,1.91,1.73,0.55,0.55,0.64,0.36,1.91,2.86,1000,0
604,Cameron Tweedy,F,FDU,East,16,31,3.29,2.35,0.48,0.32,0.65,0.16,3.29,3.29,1000,0
605,Dieonte Miles,F,XAV,Midwest,3,12,1.08,1.25,0.17,0.17,0.42,0.17,1.08,3.25,1000,0
606,Jayden Pierre,G,PROV,East,11,32,2.63,1.06,2,0.25,0.75,0.09,2.63,3.41,1000,0
607,Jahari Long,G,MD,South,8,33,2.27,0.7,1.15,0.27,0.55,0,2.27,3.41,1000,0
608,Dean Gabrelcik,G,UNC-ASH,West,15,10,3.4,0.7,0.2,0,0.1,0,3.4,3.4,1000,0
609,Lior Berman,G,AUB,Midwest,9,23,2.26,1.17,0.13,0.3,0.35,0,2.26,3.39,1000,0
610,Cruz Davis,G,IONA,West,13,23,6.74,1.39,1,0.7,1.09,0.35,3.37,3.37,1000,0
611,Kamani Johnson,F,ARK,West,8,24,2.13,2.75,0.17,0.58,0.38,0.25,2.13,3.19,1000,0
612,Shereef Mitchell,G,CREI,South,6,32,1.97,0.59,0.59,0.41,0.41,0.03,1.97,3.35,1000,0
613,Corey Floyd,G,PROV,East,11,28,2.57,1.18,0.43,0.29,0.5,0.07,2.57,3.34,1000,0
614,Adam Cottrell,G,ALA,South,1,12,0.67,0.17,0,0.08,0.08,0,0.67,3.33,1000,0
615,Duke Brennan,F,ASU,West,11,34,2.41,2.35,0.15,0.21,0.41,0.53,2.41,3.14,1000,0
616,Ileri Ayo-Faleye,F,VERM,East,15,28,3.07,1.86,0.21,0.54,0.71,0.57,3.07,3.07,1000,0
617,Michael Thomas,G,LA,East,13,27,3.22,1.15,1.89,0.59,1.04,0.04,3.22,3.22,1000,0
618,Rondel Walker,G,TCU,West,6,28,1.89,1.61,0.71,0.39,0.43,0.36,1.89,3.22,1000,0
619,LJ Thomas,G,NCST,South,11,29,2.45,2.14,0.55,0.52,0.45,0.1,2.45,3.18,1000,0
620,Jordan Mains,F,ARIZ,South,2,8,0.75,0.75,0.13,0.13,0.25,0,0.75,3,1000,0
621,Zach Loveday,F,BAY,South,3,12,1,0.58,0,0.08,0.17,0.08,1,3,1000,0
622,Richie Springs,F,CONN,West,4,13,1,0.77,0.23,0,0,0,1,3,1000,0
623,Elijah Tucker,F,XAV,Midwest,3,7,1,0.71,0.29,0.14,0.43,0,1,3,1000,0
624,Tre Donaldson,G,AUB,Midwest,9,30,2.1,1.43,1.23,0.7,0.6,0,2.1,3.15,1000,0
625,Mohamed Sylla,C,BSU,West,10,18,1.83,1.17,0,0,0.28,0.28,1.83,2.57,1000,0
626,Imanuel Zorgvol,C,NKU,Midwest,16,32,2.56,2.81,0.09,0.34,0.53,0.66,2.56,2.56,1000,0
627,Christian Reeves,C,DUKE,East,5,12,1.5,1.08,0.08,0.08,0.25,0,1.5,2.55,1000,0
628,Eric Northweather,F,DRAKE,Midwest,12,23,2.26,2.04,0.65,0.26,0.48,0.52,2.26,2.94,1000,0
629,Josh Dix,G,IOWA,Midwest,8,30,2.07,0.93,0.93,0.23,0.37,0.1,2.07,3.1,1000,0
630,Zander Yates,F,CREI,South,6,10,1.7,0.6,0.4,0.3,0.1,0.1,1.7,2.89,1000,0
631,Kobe Johnson,G,WVA,South,9,29,2.03,1,0.48,0.21,0.55,0.14,2.03,3.05,1000,0
632,Chase Coleman,G,UVA,South,4,7,1,0.14,0.57,0,0.29,0,1,3,1000,0
633,Jack Scott,G,PRIN,South,15,16,3,1.5,0.81,0.44,0.94,0,3,3,1000,0
634,A'lahn Sumler,G,NKU,Midwest,16,27,3,0.96,0.41,0.3,0.67,0,3,3,1000,0
635,Dallion Johnson,G,PSU,Midwest,10,22,2.14,0.77,0.36,0.18,0.23,0,2.14,2.99,1000,0
636,Nate Clover,C,ORAL,East,12,15,1.87,1.4,0,0.27,0.53,0.47,1.87,2.43,1000,0
637,Chris Craig,G,TXSO,East,16,23,2.96,2.26,0.35,0.65,0.7,0.17,2.96,2.96,1000,0
638,Khalen Robinson,G,TXAM,Midwest,7,18,1.83,0.61,0.56,0.33,0.56,0,1.83,2.93,1000,0
639,Hubertas Pivorius,G,NKU,Midwest,16,29,2.93,0.59,0.55,0.1,0.48,0,2.93,2.93,1000,0
640,Austin Nunez,G,ASU,West,11,28,4.5,1.14,0.86,0.68,1.18,0.04,2.25,2.93,1000,0
641,Demarion Watson,G,ISU,Midwest,6,28,1.71,2.64,0.36,0.32,0.54,0.54,1.71,2.91,1000,0
642,Kijani Wright,F,USC,East,10,28,1.96,1.86,0.32,0.07,0.39,0.46,1.96,2.75,1000,0
643,Javonte Brown,F,TXAM,Midwest,7,7,1.71,1.57,0.14,0,0.14,0.29,1.71,2.74,1000,0
644,Christian Watson,G,MIA,Midwest,5,10,1.7,0.5,0.1,0,0.1,0,1.7,2.89,1000,0
645,Demari Williams,G,ORAL,East,12,18,2.22,0.72,0.17,0.11,0.17,0.06,2.22,2.89,1000,0
646,Carson Cooper,C,MSU,East,7,27,1.44,0.7,0.07,0.15,0.26,0.26,1.44,2.31,1000,0
647,Jed Miller,G,MTST,East,14,14,2.86,1.07,0.93,0.64,0.14,0.07,2.86,2.86,1000,0
648,Cole Bott,F,TX,Midwest,2,9,0.67,0.56,0,0.11,0,0.11,0.67,2.67,1000,0
649,Josiah Harris,F,WVA,South,9,17,1.76,0.88,0.12,0.24,0.24,0,1.76,2.65,1000,0
650,Brian Waddell,F,PURD,East,1,17,0.53,0.65,0.41,0.06,0.35,0,0.53,2.65,1000,0
651,Aidan Igiehon,F,GCU,West,14,31,2.65,3.35,0.23,0.13,0.74,0.39,2.65,2.65,1000,0
652,Sadraque NgaNga,G,BSU,West,10,17,2,1.53,0.29,0.24,0.53,0,2,2.8,1000,0
653,Isaiah Gaines,F,FLA-ATL,East,9,25,1.76,1.64,0.24,0.24,0.44,0.16,1.76,2.64,1000,0
654,Sadiku Ibine Ayo,F,IONA,West,13,24,2.58,1.5,0.21,0.38,0.42,0.25,2.58,2.58,1000,0
655,Jasman Sangha,F,AMCC,South,16,14,2.57,1.71,0.36,0.21,0.71,0.21,2.57,2.57,1000,0
656,Tyler Powell,G,NEV,West,11,32,2.09,1.03,0.28,0.16,0.38,0.03,2.09,2.72,1000,0
657,Reece Brown,F,HOW,West,16,9,2.56,1.22,0.67,0.22,0.78,0.11,2.56,2.56,1000,0
658,Tyrese Nickelson,G,AMCC,South,16,24,2.71,1.04,0.88,0.42,0.71,0.08,2.71,2.71,1000,0
659,Carter Whitt,G,FUR,South,13,27,2.7,1.7,2.19,0.41,1.3,0.11,2.7,2.7,1000,0
660,Greg Gantt,F,NCST,South,11,22,1.95,4.5,0.36,0.86,0.55,0.45,1.95,2.54,1000,0
661,Jourdyn Grandberry,G,AMCC,South,16,26,2.69,0.77,0.46,0.42,0.65,0.12,2.69,2.69,1000,0
662,Pavle Kuzmanovic,G,BSU,West,10,23,1.91,0.48,0.43,0.13,0.61,0,1.91,2.68,1000,0
663,Ben Shtolzberg,G,CREI,South,6,16,1.56,0.88,0.69,0.25,0.25,0,1.56,2.66,1000,0
664,Delrecco Gillespie,F,KENT-ST,Midwest,13,24,2.46,1.71,0.08,0.13,0.5,0.08,2.46,2.46,1000,0
665,Silas Mason,F,UNC-ASH,West,15,11,2.45,0.64,0.18,0.18,0.64,0.18,2.45,2.45,1000,0
666,Jordan Gilliam,G,TXSO,East,16,27,2.59,2.26,1.44,0.41,0.74,0.19,2.59,2.59,1000,0
667,Rafael Castro,F,PROV,East,11,26,1.85,2.12,0.31,0.38,0.31,0.5,1.85,2.4,1000,0
668,Cole LaRue,F,KENN,Midwest,14,18,2.39,1.67,0.11,0.06,0.83,0.06,2.39,2.39,1000,0
669,Chancellor White,G,LA,East,13,15,2.53,1.47,0.27,0.13,0.67,0.2,2.53,2.53,1000,0
670,Grayson Carter,F,TXSO,East,16,19,2.37,2.63,0.37,0.11,0.42,0.16,2.37,2.37,1000,0
671,Mason Hanback,C,SE-MO,South,16,9,2,0.33,0,0,0.22,0.33,2,2,1000,0
672,Noah Batchelor,G,MD,South,8,21,1.67,1.24,0.24,0.1,0.38,0.1,1.67,2.5,1000,0
673,Alex Germer,F,MTST,East,14,9,2.33,0.78,0,0,0,0,2.33,2.33,1000,0
674,Jakov Kukic,F,UC-SB,South,14,15,2.33,2.07,0.2,0.27,0.47,0.13,2.33,2.33,1000,0
675,Jamel King,F,WVA,South,9,8,1.5,0.63,0.25,0.13,0.25,0,1.5,2.25,1000,0
676,Sam Alamutu,G,VERM,East,15,23,2.39,2.17,0.48,0.61,0.96,0.09,2.39,2.39,1000,0
677,Isaiah Marin,G,TXSO,East,16,21,2.38,2.29,1.19,0.62,1.38,0.05,2.38,2.38,1000,0
678,Miles Stewart,F,HOW,West,16,20,2.2,2.25,0.15,0.25,0.4,0.35,2.2,2.2,1000,0
679,Ebenezer Dowuona,F,NCST,South,11,29,1.69,1.93,0.03,0.17,0.21,0.9,1.69,2.2,1000,0
680,Erik Pratt,G,TXAM,Midwest,7,9,1.44,0.11,0.22,0.11,0.11,0,1.44,2.31,1000,0
681,Logan Landers,F,GCU,West,14,13,2.15,1.46,0.46,0.08,0.38,0,2.15,2.15,1000,0
682,Julius Rollins,G,KENT-ST,Midwest,13,25,2.28,1.72,0.4,0.48,0.56,0.12,2.28,2.28,1000,0
683,Nate Santos,F,PITT,Midwest,11,28,1.64,1.29,0.25,0.29,0.29,0.07,1.64,2.14,1000,0
684,Martavious Russell,G,MISS-ST,Midwest,11,10,1.7,0.6,0.1,0.4,0.4,0.1,1.7,2.21,1000,0
685,Ike Cornish,G,MD,South,8,20,1.45,0.3,0,0.1,0.35,0,1.45,2.17,1000,0
686,Patrick Suemnick,F,WVA,South,9,20,1.35,1.15,0.15,0.1,0.25,0.2,1.35,2.03,1000,0
687,Perry Smith,F,VERM,East,15,25,2,1.8,0.32,0.16,0.6,0.16,2,2,1000,0
688,Koke Keat Tong,F,UC-SB,South,14,22,2,4.05,0.27,0.45,1.05,0.18,2,2,1000,0
689,Josh Mitchell,F,SE-MO,South,16,17,2,1.12,0.12,0.12,0.41,0.18,2,2,1000,0
690,Tre Holloman,G,MSU,East,7,31,1.32,0.87,0.9,0.16,0.35,0.1,1.32,2.12,1000,0
691,Trevon Blassingame,G,FDU,East,16,23,2.09,0.83,0.48,0.13,0.52,0.13,2.09,2.09,1000,0
692,Harrison Hornery,F,USC,East,10,23,1.39,1.04,0.17,0.22,0.17,0.22,1.39,1.95,1000,0
693,Eli King,G,ISU,Midwest,6,9,1.22,0.56,0.22,0,0.22,0,1.22,2.08,1000,0
694,Demarshay Johnson,F,SDSU,South,5,7,1.14,0.71,0.14,0,0.57,0.14,1.14,1.94,1000,0
695,Evan Eursher,G,SE-MO,South,16,23,2.04,0.91,0.22,0.39,0.35,0.04,2.04,2.04,1000,0
696,Amadou Sylla,F,UNC-ASH,West,15,22,1.91,2.45,0.18,0.23,0.59,0.23,1.91,1.91,1000,0
697,Daniel Foster,G,NEV,West,11,24,1.54,1.88,1.04,0.46,0.63,0.17,1.54,2,1000,0
698,Nicolas Louis-Jacques,G,COLG,Midwest,15,31,2,0.32,0.19,0.03,0.26,0.03,2,2,1000,0
699,Toibu Lawal,F,VCU,West,12,23,1.43,1.22,0.13,0.17,0.52,0.3,1.43,1.87,1000,0
700,Breon Pass,G,NCST,South,11,29,1.52,0.83,0.28,0.38,0.55,0.03,1.52,1.97,1000,0
701,Kobe Young,G,BSU,West,10,27,1.41,1.7,0.26,0.11,0.19,0.19,1.41,1.97,1000,0
702,Michael Jefferson,G,IONA,West,13,20,1.95,1.75,1,0.45,0.7,0.05,1.95,1.95,1000,0
703,AJ Casey,F,MIA,Midwest,5,26,1.04,1.15,0.19,0.04,0.12,0.23,1.04,1.77,1000,0
704,Jacob O'Connell,F,PRIN,South,15,17,1.76,1.18,0.47,0.18,0.24,0.12,1.76,1.76,1000,0
705,Jamel Horton,G,MISS-ST,Midwest,11,14,1.43,1,1.36,0.36,0.93,0.07,1.43,1.86,1000,0
706,Souleymane Doumbia,C,TCU,West,6,19,0.84,1,0.05,0.21,0.16,0.05,0.84,1.43,1000,0
707,Talin Lewis,G,HOW,West,16,12,1.83,0.5,0.25,0.08,0.58,0,1.83,1.83,1000,0
708,Elijah Saunders,F,SDSU,South,5,14,1,1.21,0.57,0.07,0.5,0.07,1,1.7,1000,0
709,Khalil Robinson,G,HOW,West,16,26,1.81,1,1.04,0.27,0.54,0,1.81,1.81,1000,0
710,Riley Mulvey,C,IOWA,Midwest,8,12,0.92,0.92,0.17,0.08,0.08,0.42,0.92,1.38,1000,0
711,Ronnie DeGray,F,MIZZ,South,7,17,2.06,1.76,0.24,0.47,0.24,0.41,1.03,1.65,1000,0
712,LJ Wells,F,NKU,Midwest,16,24,1.63,2.04,0.38,0.42,0.29,0.17,1.63,1.63,1000,0
713,Alex Capitano,G,COLG,Midwest,15,11,1.73,0.36,0.18,0,0,0,1.73,1.73,1000,0
714,Brandon Lieb,C,ILL,West,9,17,0.88,1,0.12,0,0.29,0.41,0.88,1.32,1000,0
715,Oziyah Sellers,G,USC,East,10,23,1.22,0.3,0.22,0.13,0.04,0.04,1.22,1.7,1000,0
716,Luca Colceag,F,MTST,East,14,9,1.56,1.33,0.11,0,0.22,0,1.56,1.56,1000,0
717,Isaiah Richards,F,LA,East,13,31,1.55,2,0.13,0.29,0.48,0.19,1.55,1.55,1000,0
718,Joe Anderson,G,FUR,South,13,19,1.63,0.58,1.63,0.47,0.42,0.05,1.63,1.63,1000,0
719,Brayden Reynolds,G,FDU,East,16,29,1.62,0.93,1,0.41,0.48,0.03,1.62,1.62,1000,0
720,Jorge Ochoa,F,VERM,East,15,10,1.5,0.5,0.1,0.1,0.3,0.1,1.5,1.5,1000,0
721,Russell Stong,G,UCLA,West,2,10,0.4,0.7,0,0,0,0,0.4,1.6,1000,0
722,Nick Gazelas,G,MTST,East,14,28,1.57,0.5,0.36,0.21,0.43,0,1.57,1.57,1000,0
723,Caelum Swanton-Rodger,C,MD,South,8,20,0.8,0.75,0,0,0.2,0.15,0.8,1.2,1000,0
724,Connor Kern,C,AMCC,South,16,15,1.2,1.47,0,0.13,0.27,0.33,1.2,1.2,1000,0
725,Cade Alger,F,SDSU,South,5,7,0.86,0.29,0,0,0,0,0.86,1.46,1000,0
726,Ose Okojie,G,HOW,West,16,27,1.56,1.15,0.44,0.44,0.63,0.04,1.56,1.56,1000,0
727,Silas Sunday,F,IONA,West,13,26,1.42,1.58,0.15,0.08,0.27,0.15,1.42,1.42,1000,0
728,Adam Comer,F,COFC,South,12,11,1.09,0.45,0,0.09,0.09,0,1.09,1.42,1000,0
729,Cam Amboree,G,ORAL,East,12,14,1.14,0.79,0.5,0.36,0.79,0,1.14,1.49,1000,0
730,Shaqir O'Neal,F,TXSO,East,16,20,1.35,0.9,0.65,0.15,0.55,0.15,1.35,1.35,1000,0
731,Favour Aire,C,MIA,Midwest,5,14,0.64,0.57,0,0.14,0.14,0.14,0.64,1.09,1000,0
732,Ayodele Taiwo,F,HOW,West,16,9,1.33,1.33,0.11,0,0.78,0.44,1.33,1.33,1000,0
733,Konrad Kiszka,G,PRIN,South,15,14,1.43,1,0.29,0.14,0.29,0,1.43,1.43,1000,0
734,Matja Belic,G,UC-SB,South,14,22,1.41,0.77,0.27,0.14,0.36,0.05,1.41,1.41,1000,0
735,Jameel Brown,G,PSU,Midwest,10,12,1,1.17,0.25,0.17,0.17,0.08,1,1.4,1000,0
736,Sami Osmani,G,CREI,South,6,11,0.82,0.73,0.36,0,0,0,0.82,1.39,1000,0
737,Evans Kipruto,F,UC-SB,South,14,18,1.28,0.83,0.11,0,0.22,0.28,1.28,1.28,1000,0
738,Burke Smith,F,BSU,West,10,10,0.9,1.1,0.1,0.1,0,0,0.9,1.26,1000,0
739,Grant Weitman,G,ARIZ,South,2,6,0.33,0.33,0,0,0.17,0,0.33,1.33,1000,0
740,Carter Kingsbury,G,IOWA,Midwest,8,8,0.88,0.75,0.5,0.13,0.13,0,0.88,1.31,1000,0
741,Kaleb Brown,G,MIZZ,South,7,11,0.82,0.36,0.45,0.55,0.73,0.09,0.82,1.31,1000,0
742,Tevin Gowins,G,SE-MO,South,16,17,1.29,0.82,0.24,0.29,0.65,0,1.29,1.29,1000,0
743,Akeem Odusipe,F,KENT-ST,Midwest,13,12,1.17,0.83,0,0.17,0.33,0.08,1.17,1.17,1000,0
744,Enoch Boakye,C,ASU,West,11,18,0.72,0.72,0.11,0.06,0.22,0.22,0.72,0.94,1000,0
745,Thomas Weaver,G,HOW,West,16,25,1.24,0.4,0.36,0.2,0.6,0,1.24,1.24,1000,0
746,Brenen Lorient,F,FLA-ATL,East,9,21,0.76,0.48,0.1,0.14,0.24,0.24,0.76,1.14,1000,0
747,Kale Catchings,F,DUKE,East,5,9,0.67,0.89,0.22,0.11,0.11,0.11,0.67,1.13,1000,0
748,Pier-Olivier Racine,F,FDU,East,16,8,1.13,0.88,0.5,0.25,0.38,0.13,1.13,1.13,1000,0
749,Daniel Rodriguez,F,FDU,East,16,9,1.11,0.33,0.22,0.33,0.44,0,1.11,1.11,1000,0
750,Szymon Zapala,C,UTAH-ST,South,10,11,0.64,0.55,0.09,0.09,0.27,0.18,0.64,0.89,1000,0
751,Charles Lampten,F,COFC,South,12,31,0.84,2,0.1,0.19,0.58,0.55,0.84,1.09,1000,0
752,Derrian Ford,G,ARK,West,8,18,0.78,0.5,0.39,0.06,0.22,0,0.78,1.17,1000,0
753,Jaden Quinerly,G,ALA,South,1,13,0.23,0.31,0.23,0.23,0.15,0,0.23,1.15,1000,0
754,Nate Awbrey,G,KSU,East,3,8,0.38,0,0.13,0,0.25,0,0.38,1.13,1000,0
755,Justin Rumph,G,MISS-ST,Midwest,11,7,0.86,0.14,0,0,0,0,0.86,1.11,1000,0
756,Chris Howell,G,SMC,West,5,26,0.65,0.42,0.12,0.23,0.27,0.08,0.65,1.11,1000,0
757,Gavin Perryman,G,TX,Midwest,2,11,0.27,0.45,0.18,0.27,0.18,0,0.27,1.09,1000,0
758,Vernon Collins,F,PRIN,South,15,6,1,1.5,0.5,0,0,0,1,1,1000,0
759,Isaiah Carr,F,GCU,West,14,8,1,2,0.13,0.38,0.38,1,1,1,1000,0
760,Brady Cummins,G,COLG,Midwest,15,14,1.07,0.36,0.07,0.14,0.14,0,1.07,1.07,1000,0
761,Parker Weiss,G,IONA,West,13,29,1.07,0.45,0.21,0.31,0.17,0.03,1.07,1.07,1000,0
762,Ben Sternberg,G,MIZZ,South,7,9,0.67,0.11,0.11,0,0.11,0,0.67,1.07,1000,0
763,Evan Young,G,CREI,South,6,8,0.63,0,0.25,0,0,0,0.63,1.06,1000,0
764,Yves Nkomba,C,KENN,Midwest,14,9,0.78,0.67,0.11,0.11,0.22,0.33,0.78,0.78,1000,0
765,Jonah Lucas,G,MARQ,East,2,8,0.25,0.5,0.13,0,0,0,0.25,1,1000,0
766,Bryceson Burns,G,DRAKE,Midwest,12,13,0.77,0.23,0.23,0.08,0.23,0.15,0.77,1,1000,0
767,Jake Shannon,G,ORAL,East,12,14,0.71,1,0.14,0.14,0,0.07,0.71,0.93,1000,0
768,Apostolos Roumoglou,G,CONN,West,4,14,0.29,0.36,0.07,0.07,0.14,0,0.29,0.86,1000,0
769,Frankie Idlett,G,COFC,South,12,8,0.63,0.25,0.25,0,0,0,0.63,0.81,1000,0
770,Jaren Marshall,G,AMCC,South,16,14,0.79,0.21,0.57,0.29,0.14,0,0.79,0.79,1000,0
771,Alejandro Ralat,G,FLA-ATL,East,9,14,0.5,0.07,0.36,0.07,0.07,0,0.5,0.75,1000,0
772,Philip Byriel,F,PRIN,South,15,9,0.67,0.56,0.56,0,0.22,0.11,0.67,0.67,1000,0
773,Jason Whitens,G,MSU,East,7,18,0.44,0.56,0.11,0.17,0.11,0,0.44,0.71,1000,0
774,Spencer Legg,F,COFC,South,12,10,0.5,0.1,0,0.1,0.1,0,0.5,0.65,1000,0
775,Jake Evans,G,NKU,Midwest,16,17,0.71,0.24,0.71,0.29,0.06,0,0.71,0.71,1000,0
776,James Carey,G,IONA,West,13,10,0.7,0.4,0.2,0,0.4,0,0.7,0.7,1000,0
777,Keither Florence,F,IONA,West,13,11,0.64,0.73,0.36,0.09,0.36,0.09,0.64,0.64,1000,0
778,Andrew Hurley,G,CONN,West,4,9,0.22,0.11,0,0.11,0.11,0,0.22,0.67,1000,0
779,Christian Fermin,F,VCU,West,12,13,0.46,0.77,0,0.15,0.23,0.08,0.46,0.6,1000,0
780,Jack Miller,G,COFC,South,12,12,0.5,0.08,0.17,0,0.17,0,0.5,0.65,1000,0
781,Freedom Rhames,G,HOW,West,16,17,0.65,0.53,0.29,0.12,0.41,0,0.65,0.65,1000,0
782,Michel Ndayishimiye,G,VERM,East,15,14,0.64,0.07,0,0.29,0.36,0,0.64,0.64,1000,0
783,Jared Barnett,G,SDSU,South,5,8,0.38,0.38,0.38,0.13,0.5,0,0.38,0.64,1000,0
784,Lawson Blake,F,ARK,West,8,8,0.38,0.5,0,0,0.13,0,0.38,0.56,1000,0
785,Iaroslav Niagu,F,USC,East,10,16,0.38,0.75,0.06,0.19,0.25,0.19,0.38,0.53,1000,0
786,Aidan Fisch,F,PITT,Midwest,11,10,0.4,0.3,0,0,0.2,0,0.4,0.52,1000,0
787,Jakai Robinson,G,MIA,Midwest,5,6,0.33,0,0.17,0,0.17,0.17,0.33,0.57,1000,0
788,Darius Ford,G,TCU,West,6,6,0.33,0.33,0,0,0,0,0.33,0.57,1000,0
789,Tyler Lundblade,G,TCU,West,6,9,0.33,0.33,0.22,0,0,0,0.33,0.57,1000,0
790,Cade Arbogast,G,ARK,West,8,8,0.38,0.13,0,0,0,0,0.38,0.56,1000,0
791,Logan Cremonesi,F,UCLA,West,2,8,0.13,0,0.13,0,0.25,0,0.13,0.5,1000,0
792,Jordan Snell,G,NCST,South,11,10,0.4,0.2,0,0,0.1,0.1,0.4,0.52,1000,0
793,Jordan Turner,G,BAY,South,3,6,0.17,0.83,0,0,0.17,0,0.17,0.5,1000,0
794,KJ Marshall,G,PITT,Midwest,11,11,0.36,0.18,0,0,0,0,0.36,0.47,1000,0
795,Leyi Adebayo,F,PRIN,South,15,6,0.33,0.33,0,0.33,0.17,0,0.33,0.33,1000,0
796,Isaiah Mason,G,NKU,Midwest,16,11,0.36,0.64,0,0.09,0.18,0,0.36,0.36,1000,0
797,Chase Graham,G,NCST,South,11,11,0.27,0.27,0,0.18,0.27,0.09,0.27,0.35,1000,0
